Abbeydale Christian Fellowship, [phone], [email], http://abbeydale.org/index.php/connect/community-cupboard, 1352 Abbeydale Drive SE ,
                    Calgary AB T2A 7L8 ,,,,,
Adult Recreational Choir Society of Calgary, [phone], [email], , 28 Crowfoot Terrace PO Box 68242 ,
                    Calgary AB T3G 3N8 ,,,,,
Adult Literacy Tutoring Service (ALTS), [phone], [email], , 4825 Mount Royal Gate SW ,
                    Calgary AB T3B 4A7 ,,,,,
Alberta Association of Immigrant Serving Agencies, [phone], [email], https://aaisa.ca/, #200 903 - 8 Avenue SW ,
                    Calgary AB T2P 0P7 ,,,,,
Airdrie Food Bank, [phone], [email], www.airdriefoodbank.com, 20 East Lake Way ,
                    Airdrie AB T4A 2J3 ,,,,,
Alberta Addicts Who Educate and Advocate Responsibly, [phone], [email], www.aawear.org, 1213 4 St SW ,
                    CALGARY AB T2R 0X7 ,,,,,
Alberta Animal Rescue Crew Society, [phone], [email], www.aarcs.ca, 5060 74th Ave SE ,
                    Calgary AB T2C 3C9 ,,,,,
Alberta Cancer Foundation, [phone], [email], https://www.albertacancer.ca/, 1620 29th Street NW Unit 300,
                    Calgary AB T2N 4L7 ,,,,,
ActionDignity, [phone], [email], www.actiondignity.org, 915 33 Street Northeast ,
                    Calgary AB T2A 6T2 ,,,,,
Adoption By Choice, [phone], [email], www.adoptionbychoice.ca, #250, 3115 12 Street NE 
                    Calgary AB T2E 7J2 ,,,,,
Afrikadey! Arts & Culture Society, [phone], [email], afrikadey.org, 698 Eau Claire Ave SW Prince Island Park,
                    Calgary AB T2E 3R4 ,,,,,
Acadia Community Garden and Art Society, [phone], [email], , 332 â€“ 94th Avenue SE ,
                    Calgary AB T2J 0E8 ,,,,,
Age-Friendly Calgary, [phone], [email], www.calgary.ca/agefriendly, Mailcode # 104 P.O. Box 2100, Stn. M 
                    Calgary AB T2P 2M5 ,,,,,
Airdrie & District Hospice Society, [phone], [email], www.airdriehospice.ca, Box 70014 Creekside RPO ,
                    Airdrie AB T4B 0V9 ,,,,,
AgeCare, [phone], [email], https://www.agecare.ca/careers/volunteer/, 19655 Walden Blvd SE, 
                    Calgary AB T2X 0N7 ,,,,,
Alberta Children's Hospital Foundation, [phone], [email], cildrenshospital.ab.ca , Many locations  ,
                    Calgary AB T3B 6A8 ,,,,,
Airdrie 2020, [phone], [email], www.albertawintergames.ca, 805 Main Street S ,
                    Airdrie AB T4B 0R6 ,,,,,
Airdrie and District Victim Assistance, [phone], [email], http://www.airdrievictimassistance.com/, 2 Highland Park Way NE ,
                    Airdrie AB T4A 0R1 ,,,,,
Accessible Housing, [phone], [email], http://accessiblehousing.ca/, Deerfoot Junction III Suite #215, 1212 - 31st Ave NE
                    Calgary AB T2E 7S8 ,,,,,
12 Community Safety Initiative, [phone], [email], 12csi.ca,250, 3515 - 17 Avenue SE 
                    Calgary, AB T2A 0R5 ,,,,
Acadia Community Association, [phone], [email], www.acadiaca.com, 240-90th Ave SE 240-90th Ave SE,
                    Calgary AB T2J 6P6 ,,,,,
Southern Alberta Brain Injury Society, [phone], [email], www.sabis.ab.ca,140, 301  14th Street NW 
                    Calgary AB T2N 2A1 ,,,,,
Accessibility Renovations for Kids (ARK) Society, [phone], [email], https://www.arksociety.ca, Varies ,
                    Calgary AB T2C 4P5 ,,,,,
Affinity Mentorship Foundation (AMF), [phone], [email], affinitymentorship.com, PO Box 14058 Richmond Road PO,
                    Calgary AB T3E 7Y7 ,,,,,