Bow Valley High School Cheer, [phone], [email], , 2000RiverHeightsDriveCochraneABT4C1Y8 
Boys & Girls Club of Cochrane & Area, [phone], [email], www.bgccochrane.ca, 111-5thAveWestCochraneABT4C1B5 
Bowness Community Association, [phone], [email], http://www.mybowness.com, 790443AveNWCalgaryABT3B4P9 
Buckingjam Music Foundation, [phone], [email], Www.buckingjampalace.com, 21018thStreet,S.W.CalgaryABT2T2Z7 
Buds in Bloom | Bourgeons en Éclat, [phone], [email], www.BudsinBloom.org, 600-5920MacLeodTrailSouthWestc/oBudsinBloomCalgaryABT2H0K2 
Brown Bagging for Calgary's Kids, [phone], [email], bb4ck.org, 433MacleodTrailSECALGARYABT2G5J7 
CADS Calgary, [phone], [email], www.cadscalgary.ca, WinSportSkiHill-CanadaOlympicPark88CanadaOlympicRdCalgaryABT3B5R5 
Bridges Social Development (Canada Bridges), [phone], [email], www.canadabridges.com, TricoChangemakerStudiosMountRoyalUniversityCalgaryABT3E6K6 
Byrnes House, an Employment and Life Solutions Society., [phone], [email], www.thebyrneshouse.com, LocationtobegivenattimeofopportunityCalgaryABT2A7V9 
Breast Cancer Supportive Care Foundation, [phone], [email], www.bcscf.com, 414,301-14StreetNWCalgaryABT2N2A1 
Calgary Aging In Place , [phone], [email], www.calgaryaginginplace.ca, POBox78014,383HeritageDriveSECalgaryABT2H2Y1 
Boys and Girls Clubs of Calgary, [phone], [email], https://www.boysandgirlsclubsofcalgary.ca, BoysandGirlsClubsofCalgary73113AveNECalgaryABT2E1C8 
BowWest Community Resource Centre, [phone], [email], www.bowwest.org, 141840RanchlandsWayNW790443rdAvenueNWCalgaryABT3G1R4 
Bow Habitat Station Volunteer Society, [phone], [email], http://bowhabitat.alberta.ca/visit/volunteer.aspx, BowHabitatStation144017AStreetSECalgaryABT2G4T9 
Brenda Strafford Foundation, [phone], [email], www.straffordfoundation.org, 4628MontgomeryBlvdCalgaryABT3B0K7 
Bridgeland/Riverside Community Association (Calgary Tool Library), [phone], [email], https://calgarytoollibrary.org/, 917CentreAveNECalgaryABT2A0C6 
Calgary and Area Child Advocacy Centre, [phone], [email], https://calgarycac.ca, 400,3820–24AvenueNWCalgaryABT3B2X9 
Buffalo Rubbing Stone Parent Association, [phone], [email], , 1308PanatellaBlvd.NWCalgaryABT3K0X2 
Calgary Alpha House Society, [phone], [email], www.alphahousecalgary.com, 203-15AveSECalgaryABT2G1G4 
Brenda Strafford Society for the Prevention of Domestic Violence, [phone], [email], https://brendastraffordsociety.com/volunteer-opportunities/, Box61141CalgaryABT2N4S6 
Boys and Girls Club of Cochrane, [phone], [email], https://www.bgccochrane.ca/home, P.OBox1554,1115thAveWestCochraneABT4C1B5 
Calgary (Alberta) Neuropathy Association, [phone], [email], CalgaryNeuropathy.com, 451NorthmountDr.NWCalgaryABT2K3H8 
Bow View Manor (Div. of Brenda Strafford Foundation), [phone], [email], www.thebsf.ca, 4628MontgomeryBlvdNWCALGARYABT3B0K7 
Calgary Apraxia Parent Exchange, [phone], [email], www.CalgaryApraxia.ca, CalgaryCalgaryABT3A2B2 
